timestamp,formatted_time,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
82632885,01-01 16:57:12:885,4,3,13,2,6,0,1,0
82632922,01-01 16:57:12:922,-3,-5,17,-3,-1,-1,3,0
82632988,01-01 16:57:12:988,-10,12,-6,-2,-5,-6,-8,0
82633025,01-01 16:57:13:25,-5,-16,-20,2,3,5,8,-3
82633085,01-01 16:57:13:85,4,5,62,-1,-1,-1,-1,-1
82633139,01-01 16:57:13:139,1,-1,-16,-5,-1,-2,-6,2
82633177,01-01 16:57:13:177,1,5,23,3,1,-2,1,-1
82633228,01-01 16:57:13:228,-9,-9,-72,0,-3,3,1,-1
82633288,01-01 16:57:13:288,-12,2,15,3,4,0,-2,3
82633342,01-01 16:57:13:342,2,4,2,-6,-2,-7,-4,3
82633393,01-01 16:57:13:393,1,2,-12,0,0,-6,-12,-4
82633439,01-01 16:57:13:439,-3,8,-15,-3,0,9,-33,20
82633490,01-01 16:57:13:490,-1,-1,-10,1,0,4,-7,-21
82633537,01-01 16:57:13:537,-8,-8,0,-1,-3,-10,11,-10
82633588,01-01 16:57:13:588,1,4,4,2,1,-16,-43,-3
82633648,01-01 16:57:13:648,4,18,-1,0,-2,-2,29,4
82633693,01-01 16:57:13:693,-13,11,-2,-2,2,0,-25,-22
82633739,01-01 16:57:13:739,8,-11,-4,0,4,-14,-6,10
82633799,01-01 16:57:13:799,-3,-13,-17,-10,-3,7,1,1
82633844,01-01 16:57:13:844,-4,7,38,-12,-3,6,-17,9
82633888,01-01 16:57:13:888,18,-6,14,7,4,8,55,7
82633942,01-01 16:57:13:942,4,-16,20,1,-4,16,21,-10
82633993,01-01 16:57:13:993,17,-10,-48,-7,-2,8,58,-6
82634053,01-01 16:57:14:53,4,43,29,5,-3,-5,-5,14
82634101,01-01 16:57:14:101,0,-19,-91,-27,-13,-1,0,11
82634159,01-01 16:57:14:159,5,18,77,-20,-6,5,1,-21
82634203,01-01 16:57:14:203,-5,11,127,12,0,-3,-1,8
82634256,01-01 16:57:14:256,-4,-12,-54,-9,5,2,2,1
82634303,01-01 16:57:14:303,1,-6,63,5,1,3,3,-2
82634362,01-01 16:57:14:362,-2,18,-3,-4,-2,0,-3,6
82634413,01-01 16:57:14:413,4,-20,25,0,-2,4,2,2
82634461,01-01 16:57:14:461,-3,-1,-1,-7,0,3,-7,-8
82634503,01-01 16:57:14:503,-1,-6,-29,-7,-3,3,6,4
82634563,01-01 16:57:14:563,2,-7,-5,3,-2,-2,-4,-1
82634603,01-01 16:57:14:603,-4,5,12,5,-1,0,5,9
82634663,01-01 16:57:14:663,-2,-17,-30,-5,0,-1,3,-6
82634705,01-01 16:57:14:705,4,20,-1,0,-1,-4,2,-5
82634765,01-01 16:57:14:765,-1,3,-1,-4,-3,-5,-1,-2
82634819,01-01 16:57:14:819,0,-15,-4,-1,-2,-3,-7,2
82634864,01-01 16:57:14:864,0,-1,1,0,-1,-1,-4,-4
82634915,01-01 16:57:14:915,-2,0,1,-1,0,-1,0,-4
82634963,01-01 16:57:14:963,0,1,-1,-2,0,-2,-3,-1
82635023,01-01 16:57:15:23,2,10,2,2,-2,-3,-3,-3
82635065,01-01 16:57:15:65,-2,-9,-4,-1,-2,-3,2,3
82635125,01-01 16:57:15:125,-1,1,41,-3,-1,-6,0,0
82635164,01-01 16:57:15:164,-2,4,-10,2,1,1,1,-1
82635224,01-01 16:57:15:224,-4,5,6,-2,-2,-1,-3,1
82635262,01-01 16:57:15:262,-2,15,28,1,1,1,-1,0
82635322,01-01 16:57:15:322,2,8,-56,-3,0,-1,2,0
82635381,01-01 16:57:15:381,0,12,96,-3,0,5,1,1
82635425,01-01 16:57:15:425,-4,-18,-46,-7,-2,3,1,3
82635478,01-01 16:57:15:478,-3,9,65,9,1,-2,-1,4
82635524,01-01 16:57:15:524,-4,-44,-61,-18,-4,4,5,-3
82635568,01-01 16:57:15:568,0,32,20,-5,-3,-10,-6,-6
82635628,01-01 16:57:15:628,-2,-72,-38,-17,-5,-1,3,0
82635682,01-01 16:57:15:682,2,33,51,3,3,5,4,-2
82635725,01-01 16:57:15:725,0,12,26,6,0,3,0,-9
82635778,01-01 16:57:15:778,1,-5,-7,-7,-5,-4,-3,-2
82635824,01-01 16:57:15:824,1,-9,-9,-4,-1,-2,-1,-2
82635884,01-01 16:57:15:884,-1,6,-2,7,0,2,-2,-4
82635928,01-01 16:57:15:928,1,-59,13,-2,4,7,0,11
82635980,01-01 16:57:15:980,0,34,-34,9,2,7,-3,7
82636025,01-01 16:57:16:25,-4,-2,-38,-11,0,-2,3,-2
82636085,01-01 16:57:16:85,0,12,-14,5,0,3,7,-11
82636138,01-01 16:57:16:138,-2,18,51,-5,-1,2,-5,9
82636184,01-01 16:57:16:184,-1,-13,-6,0,1,-2,0,-16
82636228,01-01 16:57:16:228,-1,-25,-95,-6,0,3,7,2
82636289,01-01 16:57:16:289,0,-29,-124,-8,-1,4,-5,0
82636340,01-01 16:57:16:340,2,13,-2,-9,-4,-5,-2,-8
82636385,01-01 16:57:16:385,3,27,-54,-21,-2,-2,-4,-11
82636424,01-01 16:57:16:424,1,16,-3,-4,-4,0,1,2
82636491,01-01 16:57:16:491,2,-14,50,9,2,0,4,7
82636543,01-01 16:57:16:543,-7,-9,4,-16,-2,-7,-2,-8
82636588,01-01 16:57:16:588,-2,64,31,11,1,-3,0,2
82636648,01-01 16:57:16:648,-5,7,6,-27,-6,-9,-12,-2
82636687,01-01 16:57:16:687,-1,7,-6,8,1,-1,14,1
82636746,01-01 16:57:16:746,0,5,-32,-3,-3,1,2,-4
82636791,01-01 16:57:16:791,1,-9,9,-1,-1,-2,6,3
82636851,01-01 16:57:16:851,-5,-15,-47,-17,0,-3,12,11
82636888,01-01 16:57:16:888,-1,-8,32,7,1,-2,-5,2
82636949,01-01 16:57:16:949,1,-3,-56,-8,-4,-1,-5,1
82637000,01-01 16:57:17:0,-4,0,69,8,-5,0,5,7
82637047,01-01 16:57:17:47,2,-7,35,4,4,-2,1,-6
82637107,01-01 16:57:17:107,-3,-29,101,3,1,12,2,-4
82637151,01-01 16:57:17:151,-3,-60,38,8,2,-1,0,-15
82637203,01-01 16:57:17:203,0,-1,-3,-3,-3,-6,-2,-1
82637248,01-01 16:57:17:248,3,-35,-128,-6,-1,-2,8,30
82637309,01-01 16:57:17:309,-3,31,-27,-3,9,2,1,7
82637360,01-01 16:57:17:360,1,12,-36,-20,3,1,-2,-4
82637405,01-01 16:57:17:405,0,8,5,-2,-5,-9,7,-7
82637452,01-01 16:57:17:452,-1,2,-3,-6,-2,4,1,1
82637512,01-01 16:57:17:512,-1,-6,9,1,2,0,-3,-3
82637563,01-01 16:57:17:563,1,1,14,1,-1,-1,-5,-7
82637611,01-01 16:57:17:611,-4,16,13,1,1,0,2,0
82637662,01-01 16:57:17:662,0,2,3,0,-2,-1,-1,3
82637714,01-01 16:57:17:714,-4,-20,8,-4,-4,2,7,4
82637765,01-01 16:57:17:765,0,-2,16,2,-1,-1,-1,-4
82637812,01-01 16:57:17:812,0,-7,-11,4,3,-3,-3,0
82637863,01-01 16:57:17:863,-2,-26,40,1,-5,-3,-1,-4
82637911,01-01 16:57:17:911,-4,43,-37,-6,-2,-6,-3,2
82637970,01-01 16:57:17:970,17,-12,-59,12,12,2,2,2
82638013,01-01 16:57:18:13,-9,59,17,-67,-12,-3,-7,-2
82638066,01-01 16:57:18:66,5,-14,-96,-2,-7,-2,-2,-2
82638112,01-01 16:57:18:112,-3,18,-32,-17,-4,1,6,3
82638163,01-01 16:57:18:163,1,-1,24,-15,-5,-1,-1,0
82638223,01-01 16:57:18:223,-5,-11,8,-21,-1,-2,-2,-3
82638253,01-01 16:57:18:253,0,-9,-22,-14,1,-2,4,2
82638313,01-01 16:57:18:313,1,-10,-48,2,6,-1,3,-3
82638373,01-01 16:57:18:373,-4,8,-18,20,0,1,1,1
82638426,01-01 16:57:18:426,-3,-7,-76,-5,0,-2,-7,-3
82638473,01-01 16:57:18:473,3,21,74,5,2,-1,-3,2
82638515,01-01 16:57:18:515,-1,-34,-77,8,1,1,1,-1
82638575,01-01 16:57:18:575,-6,-7,39,25,17,-1,-3,-3
82638628,01-01 16:57:18:628,-3,22,14,-14,-8,-1,3,-2
82638674,01-01 16:57:18:674,0,-6,-9,-21,-6,-3,3,2
82638725,01-01 16:57:18:725,-2,18,41,-12,-5,-4,-1,0
82638773,01-01 16:57:18:773,2,12,66,4,-10,-6,-3,0
82638833,01-01 16:57:18:833,-4,-2,-48,-16,-13,0,1,-1
82638875,01-01 16:57:18:875,4,1,-9,24,4,-5,-5,-1
82638935,01-01 16:57:18:935,5,4,-3,13,3,-1,2,0
82638974,01-01 16:57:18:974,2,-1,-4,2,-7,-3,-5,2
82639036,01-01 16:57:19:36,-3,3,47,48,5,3,-3,-1
82639085,01-01 16:57:19:85,2,-1,-12,3,9,0,-6,-1
82639133,01-01 16:57:19:133,-2,-3,-16,5,-5,-2,1,0
82639192,01-01 16:57:19:192,3,-2,-20,27,1,-4,4,-1
82639235,01-01 16:57:19:235,0,-23,-63,-26,2,7,10,4
82639289,01-01 16:57:19:289,-4,-20,16,22,0,-4,-3,-3
82639343,01-01 16:57:19:343,3,2,38,-39,-7,-3,1,1
82639396,01-01 16:57:19:396,-9,-31,-17,-80,-11,4,0,-4
82639438,01-01 16:57:19:438,-1,5,83,80,16,6,5,3
82639492,01-01 16:57:19:492,-2,22,20,4,8,0,-1,0
82639535,01-01 16:57:19:535,3,-10,2,-28,-8,-5,-5,-2
82639589,01-01 16:57:19:589,-3,-3,-64,42,1,1,-6,-3
82639649,01-01 16:57:19:649,3,-23,-66,-12,-3,-4,-4,-2
82639694,01-01 16:57:19:694,0,0,41,-80,-10,-3,-1,0
82639755,01-01 16:57:19:755,-1,18,-9,6,5,-3,-2,1
82639798,01-01 16:57:19:798,3,-9,33,-4,-3,-4,0,0
82639850,01-01 16:57:19:850,1,-4,-57,-29,-3,1,1,2
82639896,01-01 16:57:19:896,-2,-5,-9,-10,-7,0,-2,-3
82639955,01-01 16:57:19:955,-4,4,30,6,-5,-2,-3,-3
82639994,01-01 16:57:19:994,2,-8,-1,6,5,1,1,-1
82640054,01-01 16:57:20:54,-2,0,-36,-1,5,0,-2,-1
82640098,01-01 16:57:20:98,0,1,14,-3,2,-4,-1,0
82640158,01-01 16:57:20:158,1,-3,-38,-2,3,-3,-2,-1
82640210,01-01 16:57:20:210,-1,-2,-9,-8,-1,-5,-2,-2
82640257,01-01 16:57:20:257,5,-16,1,4,-5,-31,-22,-3
82640300,01-01 16:57:20:300,0,5,54,8,1,5,-2,0
82640360,01-01 16:57:20:360,0,3,1,-16,-9,-8,-7,-2
82640413,01-01 16:57:20:413,3,-2,5,0,3,-4,-9,-2
82640458,01-01 16:57:20:458,-8,-3,32,-8,5,24,19,6
82640510,01-01 16:57:20:510,0,3,-28,-9,1,17,11,0
82640557,01-01 16:57:20:557,-6,3,12,1,9,9,-3,2
82640616,01-01 16:57:20:616,4,5,5,-3,-11,-33,-29,-9
82640661,01-01 16:57:20:661,2,1,6,-5,-7,-21,-26,-6
82640713,01-01 16:57:20:713,-2,-5,-36,-9,-5,1,5,-4
82640758,01-01 16:57:20:758,-2,5,5,1,-3,12,11,4
82640818,01-01 16:57:20:818,-3,5,21,5,0,8,12,4
82640857,01-01 16:57:20:857,-1,8,4,-1,-5,-2,-8,-5
82640917,01-01 16:57:20:917,2,-6,9,-2,2,7,5,1
82640961,01-01 16:57:20:961,-1,2,-19,-5,-3,1,-4,0
82641021,01-01 16:57:21:21,-4,-3,-4,2,7,-3,-6,-2
82641073,01-01 16:57:21:73,-3,-1,21,6,-2,-6,-3,-4
82641118,01-01 16:57:21:118,4,-7,19,-1,-7,-4,-10,-3
82641170,01-01 16:57:21:170,0,-4,6,-9,-2,-8,-17,-3
82641224,01-01 16:57:21:224,-2,-5,-23,3,-10,-21,-25,-6
82641261,01-01 16:57:21:261,0,0,22,-8,8,12,23,4
82641321,01-01 16:57:21:321,-2,0,17,5,-2,-7,-9,-3
82641373,01-01 16:57:21:373,0,6,9,0,-3,-3,-6,-4
82641419,01-01 16:57:21:419,0,-6,-15,-5,-2,-1,-5,-2
82641464,01-01 16:57:21:464,1,9,17,1,-2,-1,0,0
82641523,01-01 16:57:21:523,-4,2,45,-3,2,-3,-6,-2
82641575,01-01 16:57:21:575,-2,12,-22,0,5,2,-1,1
82641621,01-01 16:57:21:621,0,-4,12,-4,-4,1,-1,-4
82641673,01-01 16:57:21:673,0,9,19,3,-3,1,3,-1
82641727,01-01 16:57:21:727,-3,0,-12,-3,0,-2,-1,3
82641778,01-01 16:57:21:778,1,-5,-5,-6,1,1,1,-3
82641824,01-01 16:57:21:824,-1,4,-6,-6,4,-3,0,0
82641884,01-01 16:57:21:884,0,2,-31,-5,-2,0,1,2
82641935,01-01 16:57:21:935,-4,-3,18,3,5,-4,-2,0
82641982,01-01 16:57:21:982,1,-2,8,-1,-2,-1,-2,-2
82642027,01-01 16:57:22:27,-2,8,5,-6,-2,-3,-1,0
82642081,01-01 16:57:22:81,-2,-5,-21,-3,0,3,-10,-4
82642124,01-01 16:57:22:124,2,5,-5,7,10,-1,12,3
82642184,01-01 16:57:22:184,-2,-20,-49,-10,1,6,4,2
82642235,01-01 16:57:22:235,3,7,-29,-7,0,5,2,1
82642283,01-01 16:57:22:283,2,4,1,1,-2,1,3,3
82642341,01-01 16:57:22:341,-3,2,-13,4,3,1,1,-1
82642385,01-01 16:57:22:385,-3,-2,1,-3,1,1,-1,-4
82642438,01-01 16:57:22:438,0,-3,-9,0,-2,-2,-3,0
82642484,01-01 16:57:22:484,1,-1,-2,3,3,1,1,0
82642544,01-01 16:57:22:544,-3,-1,-26,-2,-2,2,7,1
82642595,01-01 16:57:22:595,0,-3,10,3,15,12,25,7
82642643,01-01 16:57:22:643,-3,-3,-7,-4,4,13,24,7
82642702,01-01 16:57:22:702,0,7,1,5,-6,-11,-22,-7
82642745,01-01 16:57:22:745,-1,-6,-21,-8,3,9,16,5
82642798,01-01 16:57:22:798,0,0,-5,1,0,7,6,2
82642850,01-01 16:57:22:850,0,-4,-19,-3,3,0,5,1
82642895,01-01 16:57:22:895,-1,2,-6,-3,2,2,2,0
82642943,01-01 16:57:22:943,-2,-7,-26,-8,0,1,-1,-1
82643002,01-01 16:57:23:2,-2,2,-1,2,-2,4,0,4
82643045,01-01 16:57:23:45,0,7,-52,-1,-10,-13,-30,-11
82643105,01-01 16:57:23:105,2,0,34,0,3,4,14,4
82643158,01-01 16:57:23:158,0,11,8,1,-1,-2,5,2
82643206,01-01 16:57:23:206,-1,1,-18,0,1,-3,1,0
82643248,01-01 16:57:23:248,0,-1,-4,-1,1,11,4,-1
82643308,01-01 16:57:23:308,3,5,-87,-5,-3,-11,-4,-1
82643361,01-01 16:57:23:361,1,-7,-32,3,-5,-11,-4,-3
82643405,01-01 16:57:23:405,0,10,-2,6,-5,-11,-9,-2
82643458,01-01 16:57:23:458,1,8,-8,-18,-6,-3,-3,-2
82643506,01-01 16:57:23:506,3,0,22,8,1,-3,-5,3
82643566,01-01 16:57:23:566,-5,3,70,3,-1,11,7,0
82643608,01-01 16:57:23:608,1,0,-2,-3,-3,-5,-5,-5
82643668,01-01 16:57:23:668,-2,9,-26,2,0,-5,17,0
82643707,01-01 16:57:23:707,1,-10,-6,6,4,-4,-7,0
82643767,01-01 16:57:23:767,-1,0,-25,-5,-3,-5,-1,-5
82643818,01-01 16:57:23:818,-1,-6,-11,-7,0,0,4,-3
82643866,01-01 16:57:23:866,1,5,61,0,-1,0,-1,1
82643908,01-01 16:57:23:908,2,3,5,-3,-4,-6,-6,-12
82643968,01-01 16:57:23:968,0,-8,-40,0,5,-2,4,-3
82644022,01-01 16:57:24:22,0,13,4,1,-1,3,13,2
82644067,01-01 16:57:24:67,1,0,-30,-9,0,3,1,3
82644110,01-01 16:57:24:110,0,-8,-91,-8,3,-2,-9,-1
82644170,01-01 16:57:24:170,1,1,0,-2,0,2,0,0
82644223,01-01 16:57:24:223,-2,6,23,-7,-1,2,3,0
82644268,01-01 16:57:24:268,-1,-6,39,9,-2,3,3,-3
82644328,01-01 16:57:24:328,-3,-2,2,4,3,2,4,5
82644366,01-01 16:57:24:366,-4,4,-7,-2,2,3,5,-11
82644427,01-01 16:57:24:427,1,-9,32,-1,-1,4,2,0
82644470,01-01 16:57:24:470,-3,4,17,-2,-2,2,4,3
82644530,01-01 16:57:24:530,1,-6,-32,1,4,6,4,2
82644568,01-01 16:57:24:568,-1,-5,-30,-11,-1,0,-19,1
