timestamp,formatted_time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,roll_w,pitch_w,yaw_w,rssi,pose 
81974312,01-01 16:46:14:312,0.664551,-0.472656,0.601562,-9.875,3.125,-2.9375,7,4,16,0,unknown
81974351,01-01 16:46:14:351,0.71582,-0.473633,0.573242,-18.3125,-3.75,-2.0625,7,4,16,0,unknown
81974373,01-01 16:46:14:373,0.71875,-0.491211,0.561035,-22.25,-5.6875,-0.625,6,4,16,0,unknown
81974455,01-01 16:46:14:455,0.69043,-0.422852,0.48584,-16.8125,6.6875,1.5,6,4,16,0,unknown
81974496,01-01 16:46:14:496,0.630859,-0.25293,0.405273,-22.125,24.3125,9,6,4,16,0,unknown
81974555,01-01 16:46:14:555,0.534668,-0.192383,0.390137,-11.5625,71.9375,40,6,4,16,0,unknown
81974612,01-01 16:46:14:612,0.63916,-0.442383,0.711914,30.1875,134.562,32.75,7,5,16,0,unknown
81974651,01-01 16:46:14:651,0.596191,-0.453613,0.831543,32.6875,154.188,18.4375,7,6,16,0,unknown
81974710,01-01 16:46:14:710,0.37207,-0.540527,0.768555,19.625,180.812,-2,7,6,15,0,unknown
81974770,01-01 16:46:14:770,0.20459,-0.529297,0.719727,27.9375,160.562,-29.9375,7,7,15,0,unknown
81974815,01-01 16:46:14:815,0.186035,-0.714355,0.748047,33.8125,128.938,-21.125,7,8,15,0,unknown
81974852,01-01 16:46:14:852,0.217285,-0.687988,0.963867,33.3125,117.438,-16.125,7,8,15,0,unknown
81974890,01-01 16:46:14:890,-0.0205078,-0.693359,1.0459,-13.375,116.75,28.4375,7,9,15,0,unknown
81974972,01-01 16:46:14:972,-0.355469,-0.578125,1.25146,72,61.6875,26.4375,7,9,15,0,unknown
81975010,01-01 16:46:15:10,-0.155762,-0.539551,1.27979,72.375,1.25,-21.125,8,9,15,0,unknown
81975070,01-01 16:46:15:70,-0.121094,-0.357422,1.14795,-2.75,-80.75,-43.3125,8,9,15,0,unknown
81975129,01-01 16:46:15:129,-0.0175781,-0.146484,0.844238,3.4375,-65.8125,-40.0625,8,8,15,0,unknown
81975167,01-01 16:46:15:167,-0.00976562,-0.193848,0.854492,32.1875,-37.9375,-28.5,8,8,15,0,unknown
81975227,01-01 16:46:15:227,0.0507812,-0.0683594,0.882812,13.6875,-1.875,-16,8,8,14,0,unknown
81975272,01-01 16:46:15:272,0.0629883,-0.265137,1.05371,10.1875,-5.6875,-7.5625,8,8,14,0,unknown
81975332,01-01 16:46:15:332,0.00146484,-0.179199,1.13428,-1.8125,-3.5625,5.5,8,8,14,0,unknown
81975370,01-01 16:46:15:370,-0.0117188,-0.312988,1.06152,2.4375,-4.5625,10.25,8,8,14,0,unknown
81975433,01-01 16:46:15:433,0.123535,-0.179199,0.930176,25.75,-1.4375,11,8,8,15,0,unknown
81975468,01-01 16:46:15:468,0.0664062,-0.201172,1.0166,22.625,-6.5,14.5625,8,8,15,0,unknown
81975530,01-01 16:46:15:530,0.0776367,-0.182129,0.986328,4.375,-0.625,7.75,8,8,15,0,unknown
81975572,01-01 16:46:15:572,0.17041,-0.126465,0.912109,-51.9375,18.6875,10.875,8,8,15,0,unknown
81975632,01-01 16:46:15:632,0.104492,-0.416016,0.956055,-108.062,57.5,13.3125,8,8,15,0,unknown
81975670,01-01 16:46:15:670,0,-0.451172,0.909668,-114.188,72.5625,14.6875,7,9,15,0,unknown
81975729,01-01 16:46:15:729,-0.152832,-0.491211,0.884766,-170.625,77.8125,-3.3125,7,9,14,0,unknown
81975790,01-01 16:46:15:790,-0.0766602,-0.591797,0.65918,-198.562,57.3125,-30.25,6,9,14,0,unknown
81975830,01-01 16:46:15:830,-0.0878906,-0.762207,0.568359,-231.125,68.5625,-22.875,6,9,14,0,unknown
81975890,01-01 16:46:15:890,-0.103027,-0.913086,0.475098,-97.375,58.0625,-23.5,5,9,14,0,unknown
81975932,01-01 16:46:15:932,-0.313965,-0.945312,0.600586,-136.25,59.8125,-6.4375,5,10,14,0,unknown
81975992,01-01 16:46:15:992,-0.364746,-1.11279,0.655273,19.875,-7.25,6.25,5,10,14,0,unknown
81976030,01-01 16:46:16:30,-0.150391,-1.02344,0.493652,72.125,-30.5,18.0625,5,10,14,0,unknown
81976090,01-01 16:46:16:90,-0.248047,-0.852051,0.578125,133.188,-14.9375,12.625,6,10,14,0,unknown
81976130,01-01 16:46:16:130,-0.162109,-0.781738,0.645996,102.625,-10.5,16.0625,6,10,14,0,unknown
81976190,01-01 16:46:16:190,-0.329102,-0.84668,0.731934,77.875,-5.8125,30.3125,6,10,14,0,unknown
81976250,01-01 16:46:16:250,-0.356445,-0.791504,0.919922,142.625,-32.1875,32.375,6,10,14,0,unknown
81976292,01-01 16:46:16:292,-0.367188,-0.675781,0.89209,221.625,-75.625,45.5,7,10,14,0,unknown
81976353,01-01 16:46:16:353,-0.157227,-0.441895,0.987793,278.438,-97.25,49.625,8,9,15,0,unknown
81976390,01-01 16:46:16:390,-0.134766,-0.195801,1.03271,315.062,-105.688,62.5,8,9,15,0,unknown
81976450,01-01 16:46:16:450,-0.0483398,-0.0351562,0.958008,220.625,-91.0625,83.25,9,8,15,0,unknown
81976489,01-01 16:46:16:489,0.13916,0.188965,0.816406,208.25,-73.5,67.5625,9,8,15,0,unknown
81976549,01-01 16:46:16:549,0.197266,0.285156,0.753418,78.6875,-28.75,33.5,10,8,15,0,unknown
81976586,01-01 16:46:16:586,0.200195,0.415039,0.672852,-16.8125,0.625,-4.5,10,8,15,0,unknown
81976646,01-01 16:46:16:646,0.182617,0.242676,0.724609,-187.75,48.6875,-42.1875,9,8,15,0,unknown
81976692,01-01 16:46:16:692,0.106934,0.0380859,0.825684,-240.5,82.3125,-43.5625,9,8,15,0,unknown
81976752,01-01 16:46:16:752,-0.0654297,-0.202637,1.04102,-211.125,102.938,-48.6875,8,9,15,0,unknown
81976812,01-01 16:46:16:812,-0.205566,-0.311035,0.946289,-222.688,83.125,-46.875,8,9,15,0,unknown
81976849,01-01 16:46:16:849,-0.211914,-0.48291,0.942871,-223.125,77.75,-55.375,7,10,15,0,unknown
81976909,01-01 16:46:16:909,-0.189941,-0.655762,0.835938,-186.75,46.25,-45.375,7,10,14,0,unknown
81976953,01-01 16:46:16:953,-0.202148,-0.765625,0.666504,-160.25,35.25,-43.3125,6,10,14,0,unknown
81977013,01-01 16:46:17:13,-0.203125,-0.833496,0.717773,-117.375,35.9375,-38.25,6,10,14,-53,unknown
81977052,01-01 16:46:17:52,-0.177734,-0.859375,0.669434,-125.562,35.5625,-23.625,6,10,14,-53,unknown
81977112,01-01 16:46:17:112,-0.297363,-1.10986,0.637695,-19.625,12.0625,-3.375,5,10,14,-53,unknown
81977149,01-01 16:46:17:149,-0.318359,-1.00146,0.689941,22.6875,-0.25,9.125,5,10,14,-53,unknown
81977209,01-01 16:46:17:209,-0.206055,-0.949219,0.607422,130.438,-17.875,22.6875,6,10,14,-53,unknown
81977269,01-01 16:46:17:269,-0.307617,-0.74707,0.738281,108.25,-15.125,31.5,6,10,14,-53,unknown
81977328,01-01 16:46:17:328,-0.248535,-0.736328,0.921875,174.5,-27.625,27.9375,7,10,14,-53,unknown
81977373,01-01 16:46:17:373,-0.312012,-0.576172,0.879883,172.812,-45.375,56.0625,7,10,14,-53,unknown
81977412,01-01 16:46:17:412,-0.271973,-0.57373,0.865234,176.5,-69.375,45.625,7,10,14,-53,unknown
81977472,01-01 16:46:17:472,-0.0522461,-0.292969,0.850098,255.75,-70.375,44.9375,8,9,15,-53,unknown
81977532,01-01 16:46:17:532,-0.078125,-0.0385742,0.870117,168.688,-76.0625,51.375,9,9,15,-53,unknown
81977568,01-01 16:46:17:568,0.059082,0.0488281,0.890137,147.812,-63.9375,38.4375,9,9,15,-53,unknown
81977629,01-01 16:46:17:629,0.0742188,0.180176,0.886719,54.875,-42.125,24.5625,9,8,15,-53,unknown
81977674,01-01 16:46:17:674,0.142578,0.271973,0.897461,-4.5625,-17.9375,3.3125,9,8,15,-53,unknown
81977734,01-01 16:46:17:734,0.14209,0.199707,0.944824,-119.812,28.1875,-18.625,9,8,15,-53,unknown
81977772,01-01 16:46:17:772,0.0722656,0.0458984,0.975098,-154.812,59.9375,-21.625,9,8,15,-53,unknown
81977832,01-01 16:46:17:832,-0.0761719,-0.175293,1.00781,-147.875,82.25,-30.5,8,9,15,-53,unknown
81977892,01-01 16:46:17:892,-0.177734,-0.302734,0.92041,-165.125,80,-39.75,8,9,15,-53,unknown
81977935,01-01 16:46:17:935,-0.236816,-0.417969,0.936035,-187.438,64.9375,-46.9375,7,9,15,-53,unknown
81977974,01-01 16:46:17:974,-0.247559,-0.526367,0.881836,-175.5,48.3125,-50.875,7,10,14,-53,unknown
81978042,01-01 16:46:18:42,-0.14209,-0.667969,0.714844,-158.938,27.3125,-44.0625,6,10,14,-53,unknown
81978094,01-01 16:46:18:94,-0.103027,-0.751465,0.646484,-113.938,21.25,-40.625,6,9,14,-53,unknown
81978132,01-01 16:46:18:132,-0.167969,-0.919922,0.654785,-99.0625,20.0625,-23.1875,6,9,14,-53,unknown
81978192,01-01 16:46:18:192,-0.23877,-0.933594,0.728516,-21.25,3.375,-5.625,6,9,14,-53,unknown
81978235,01-01 16:46:18:235,-0.262695,-1.0415,0.708008,9.125,-4.75,11.0625,6,9,14,-53,unknown
81978295,01-01 16:46:18:295,-0.233887,-0.856445,0.711426,120.625,-12.25,33.125,6,10,14,-53,unknown
81978334,01-01 16:46:18:334,-0.283691,-0.784668,0.731934,97.625,-8.0625,42.5625,6,10,14,-53,unknown
81978394,01-01 16:46:18:394,-0.318848,-0.776367,0.906738,149.75,-43.4375,36.5,7,10,14,-53,unknown
81978454,01-01 16:46:18:454,-0.212402,-0.441406,0.911133,136.875,-27.5,56.375,7,10,14,-53,unknown
81978491,01-01 16:46:18:491,-0.328613,-0.584961,0.90625,142,-48.375,50.75,7,10,15,-53,unknown
81978551,01-01 16:46:18:551,-0.0893555,-0.141602,0.966797,194.25,-41.9375,72.375,8,9,15,-53,unknown
81978597,01-01 16:46:18:597,-0.219727,-0.154297,0.999512,169.875,-52.8125,75.1875,8,9,15,-53,unknown
81978647,01-01 16:46:18:647,-0.0625,0.0522461,0.989746,132.625,-58.6875,64.6875,9,9,15,-53,unknown
81978707,01-01 16:46:18:707,-0.00537109,0.175293,0.910645,95.125,-57.75,42.4375,9,9,15,-53,unknown
81978745,01-01 16:46:18:745,0.0800781,0.23877,0.890625,66.25,-48.0625,20.125,9,8,15,-53,unknown
81978782,01-01 16:46:18:782,0.116699,0.256348,0.873047,18.0625,-30.0625,5.4375,9,8,15,-53,unknown
81978842,01-01 16:46:18:842,0.137695,0.259766,0.893555,-40.125,-0.25,-22.6875,9,8,15,-53,unknown
81978902,01-01 16:46:18:902,0.0605469,0.225586,0.974121,-55.125,15.0625,-27.125,9,8,15,-53,unknown
81978962,01-01 16:46:18:962,0.0473633,0.12793,0.868652,-139.375,33.5,-55.25,9,8,15,-53,unknown
81979000,01-01 16:46:19:0,0.0546875,0.0400391,0.848633,-178.312,46.3125,-75.875,9,9,15,-53,unknown
81979060,01-01 16:46:19:60,-0.0708008,-0.398926,0.970703,-234,51.9375,-75.75,8,9,15,-53,unknown
81979120,01-01 16:46:19:120,-0.172852,-0.45166,0.95752,-178.438,60.6875,-69.8125,7,9,14,-53,unknown
81979164,01-01 16:46:19:164,-0.305664,-0.563965,1.18213,-211.688,32.6875,-76.75,7,9,14,-53,unknown
81979205,01-01 16:46:19:205,-0.22998,-0.945801,1.09326,-81,-25.0625,-50.75,7,9,14,-53,unknown
81979262,01-01 16:46:19:262,0.0112305,-0.59375,0.87207,20.375,-23.5,-12.0625,7,9,14,-53,unknown
81979322,01-01 16:46:19:322,-0.0341797,-0.802246,0.97998,-36.0625,12.6875,13.9375,7,9,14,-53,unknown
81979360,01-01 16:46:19:360,0.0400391,-0.687012,0.946289,-22.8125,50.875,43.6875,6,9,14,-53,unknown
81979419,01-01 16:46:19:419,-0.0703125,-0.83252,0.916992,1,112.938,97.75,6,10,14,-53,unknown
81979465,01-01 16:46:19:465,-0.310547,-0.856934,0.861816,23.1875,130.188,144.312,6,10,14,-53,unknown
81979524,01-01 16:46:19:524,-0.618164,-0.563477,0.943359,112.562,94.125,145.438,7,11,14,-53,unknown
81979562,01-01 16:46:19:562,-0.496582,-0.361328,0.876465,119.312,111.312,142,7,12,15,-53,unknown
81979623,01-01 16:46:19:623,-0.540527,-0.318359,0.692383,61.125,148.375,123.375,8,13,15,-53,unknown
81979682,01-01 16:46:19:682,-0.561523,-0.115723,0.511719,38.8125,149.312,131.25,8,14,15,-53,unknown
81979722,01-01 16:46:19:722,-0.770508,-0.0864258,0.48877,24.0625,157.938,118.375,8,15,16,-53,unknown
81979779,01-01 16:46:19:779,-0.833008,0.0385742,0.313965,16.125,144.75,87.1875,9,16,16,-53,unknown
81979833,01-01 16:46:19:833,-0.914062,0.0708008,0.151367,6.6875,119.438,71.625,10,16,17,-53,unknown
81979884,01-01 16:46:19:884,-0.901367,0.158203,-0.0136719,-10.875,58.625,45.6875,11,16,0,-53,unknown
81979925,01-01 16:46:19:925,-0.869629,0.197266,-0.0649414,5.9375,21.8125,29.375,11,16,1,-53,unknown
81979983,01-01 16:46:19:983,-0.858887,0.188965,-0.0458984,-4.875,-42.375,-21.375,11,16,1,-53,unknown
81980029,01-01 16:46:20:29,-0.904297,0.113281,0.0668945,-32.25,-92.125,-70.25,11,16,0,-53,unknown
81980081,01-01 16:46:20:81,-0.98291,0.148438,0.336426,-34.125,-157.625,-117.75,9,16,16,-53,unknown
81980125,01-01 16:46:20:125,-0.995117,0.0917969,0.510742,-47.125,-194.688,-148.375,8,15,16,-53,unknown
81980185,01-01 16:46:20:185,-0.791992,-0.125977,0.633301,-41.5,-207.5,-175.125,8,13,15,-53,unknown
81980222,01-01 16:46:20:222,-0.626465,-0.484375,0.770996,4.25,-198.938,-170.625,7,12,15,-53,unknown
81980282,01-01 16:46:20:282,-0.233887,-0.291992,0.796875,31.6875,-195.5,-132.562,7,11,15,-53,unknown
81980342,01-01 16:46:20:342,-0.10498,-0.437988,0.998535,68.0625,-157.438,-80.9375,7,10,14,-53,unknown
81980382,01-01 16:46:20:382,-0.0146484,-0.327148,1.03906,50.125,-120.188,-59.75,8,9,14,-53,unknown
81980442,01-01 16:46:20:442,0.0317383,-0.290527,1.15771,-8.625,-66.5,-34.5625,8,9,14,-53,unknown
81980480,01-01 16:46:20:480,0.0234375,-0.415039,1.24561,10.75,-34.625,-21.75,8,8,14,-53,unknown
81980540,01-01 16:46:20:540,-0.0400391,-0.310547,1.23047,3.9375,1.5625,2.9375,8,8,14,-53,unknown
81980582,01-01 16:46:20:582,-0.0209961,-0.296875,1.16113,-1.375,15.0625,5.75,8,8,14,-53,unknown
81980642,01-01 16:46:20:642,0.0341797,-0.290039,1.15674,-2.0625,55.0625,24.125,8,9,14,-53,unknown
81980702,01-01 16:46:20:702,-0.0405273,-0.364258,1.08008,-31.375,111.938,57.6875,8,9,14,-53,unknown
81980720,01-01 16:46:20:720,-0.108398,-0.378906,1.06543,-24.75,124.125,68,8,10,14,-53,unknown
81980802,01-01 16:46:20:802,-0.353516,-0.319824,0.958984,-16.375,163.625,100.625,8,11,15,-53,unknown
81980839,01-01 16:46:20:839,-0.507324,-0.307617,0.887207,-9.875,162.938,98.5,8,12,15,-53,unknown
81980899,01-01 16:46:20:899,-0.612793,-0.229004,0.732422,2.6875,163.5,107.312,8,13,15,-53,unknown
81980959,01-01 16:46:20:959,-0.700684,-0.142578,0.59668,12.9375,161.75,106.062,8,14,15,-53,unknown
81981006,01-01 16:46:21:6,-0.830078,-0.0600586,0.535156,28.8125,158.438,102.25,8,14,15,-53,unknown
81981063,01-01 16:46:21:63,-0.836426,0.0151367,0.3125,6,143.938,102,9,15,16,-53,unknown
81981102,01-01 16:46:21:102,-0.900391,0.0517578,0.186035,-9.4375,120.562,86.3125,10,16,17,-53,unknown
81981138,01-01 16:46:21:138,-0.876465,0.151367,0.13916,-4.6875,98,79.125,10,16,0,-53,unknown
81981198,01-01 16:46:21:198,-0.914551,0.236328,0.0454102,-18.625,29.6875,30.6875,11,16,1,-53,unknown
81981258,01-01 16:46:21:258,-0.927246,0.246094,0.0795898,-11.1875,-32.125,-22.3125,11,16,1,-53,unknown
81981318,01-01 16:46:21:318,-0.928711,0.13916,0.112793,-6.6875,-73.75,-48.125,10,16,0,-53,unknown
81981364,01-01 16:46:21:364,-0.949707,0.0620117,0.225098,-15.25,-97.875,-67.125,10,16,17,-53,unknown
81981424,01-01 16:46:21:424,-0.974121,0.0776367,0.41748,-36.3125,-140.125,-97.375,9,15,16,-53,unknown
81981462,01-01 16:46:21:462,-0.949707,-0.0361328,0.483887,-47.9375,-162.562,-116.812,8,14,16,-53,unknown
81981522,01-01 16:46:21:522,-0.843262,-0.146973,0.69873,-41.6875,-185.125,-130.75,8,13,15,-53,unknown
81981565,01-01 16:46:21:565,-0.549805,-0.303711,0.762207,-23.5,-146.375,-123.375,7,12,15,-53,unknown
81981625,01-01 16:46:21:625,-0.500488,-0.304199,0.830078,1.75,-127.125,-110.875,7,12,15,-53,unknown
81981664,01-01 16:46:21:664,-0.320801,-0.452637,0.915527,21.25,-130.375,-99.125,7,11,15,-53,unknown
81981724,01-01 16:46:21:724,-0.155762,-0.358887,0.956543,25.875,-103.125,-73.3125,7,10,15,-53,unknown
81981761,01-01 16:46:21:761,-0.159668,-0.356934,1.00293,22.75,-97.4375,-61.75,7,10,15,-53,unknown
81981821,01-01 16:46:21:821,-0.0444336,-0.375488,1.06104,14.5625,-71.75,-52,7,9,14,-53,unknown
81981882,01-01 16:46:21:882,0.00927734,-0.376953,1.07568,-5.25,-40,-32.25,7,9,14,-53,unknown
81981925,01-01 16:46:21:925,-0.0141602,-0.40332,1.1333,1.5625,-21.1875,-20.75,7,8,14,-53,unknown
81981985,01-01 16:46:21:985,-0.0209961,-0.401367,1.14209,-3.5625,7.25,0.9375,7,8,14,-53,unknown
81982024,01-01 16:46:22:24,-0.0361328,-0.395508,1.1499,-0.125,23.5625,12.375,7,9,14,-53,unknown
81982084,01-01 16:46:22:84,-0.0112305,-0.35791,1.12695,-1.125,67.0625,35.6875,7,9,14,-53,unknown
81982121,01-01 16:46:22:121,-0.0585938,-0.353516,1.09375,-17.625,99.0625,52.0625,7,9,14,-53,unknown
81982181,01-01 16:46:22:181,-0.182129,-0.39502,1.01221,-10.5,138.125,83,7,10,15,-53,unknown
81982225,01-01 16:46:22:225,-0.329102,-0.400879,0.927734,-6.6875,154.375,100.812,7,11,15,-53,unknown
81982287,01-01 16:46:22:287,-0.57666,-0.35791,0.842773,-0.6875,160.875,109.312,8,12,15,-53,unknown
81982346,01-01 16:46:22:346,-0.662598,-0.219238,0.6875,6.5625,154.625,110.938,8,13,15,-53,unknown
81982384,01-01 16:46:22:384,-0.694336,-0.186035,0.603027,12.375,149.375,110.375,8,14,15,-53,unknown
81982444,01-01 16:46:22:444,-0.80127,-0.0458984,0.489746,27.3125,147.438,111.438,8,15,16,-53,unknown
81982488,01-01 16:46:22:488,-0.875977,0.0239258,0.379395,22.875,126.688,102.75,9,15,16,-53,unknown
81982548,01-01 16:46:22:548,-0.927246,0.105469,0.258301,11.3125,99.5,82.6875,10,16,17,-53,unknown
81982586,01-01 16:46:22:586,-0.919434,0.13916,0.16748,-23.25,71.9375,77.25,10,16,0,-53,unknown
81982647,01-01 16:46:22:647,-0.93457,0.290527,0.0307617,-12.125,40.9375,36.9375,11,16,1,-53,unknown
81982691,01-01 16:46:22:691,-0.919922,0.274902,0.0317383,-13.8125,6.75,-5.1875,11,16,1,-53,unknown
81982744,01-01 16:46:22:744,-0.916504,0.199219,0.0649414,-8.8125,-36.5,-36.1875,11,16,1,-53,unknown
81982804,01-01 16:46:22:804,-0.918945,0.11084,0.129883,-9.0625,-67.75,-57.5,10,16,0,-53,unknown
81982847,01-01 16:46:22:847,-0.894531,0.0913086,0.247559,-25.6875,-101.188,-76.8125,10,16,17,-53,unknown
81982908,01-01 16:46:22:908,-0.859375,-0.00927734,0.381348,-43.875,-152.188,-124.75,8,15,16,-53,unknown
81982946,01-01 16:46:22:946,-0.869141,-0.0170898,0.496094,-51.3125,-190,-149.688,8,14,16,-53,unknown
81983008,01-01 16:46:23:8,-0.773438,-0.258789,0.766602,-41.0625,-180.188,-168.938,7,13,15,-53,unknown
81983043,01-01 16:46:23:43,-0.73584,-0.27832,0.945801,-19.3125,-171.312,-172.062,7,12,15,-53,unknown
81983103,01-01 16:46:23:103,-0.237793,-0.479492,0.925293,24.5625,-159,-136,7,11,15,-53,unknown
81983155,01-01 16:46:23:155,0.0180664,-0.487793,0.984375,44.3125,-115.25,-80.8125,7,10,14,-53,unknown
81983215,01-01 16:46:23:215,0.00537109,-0.443359,1.02588,8.75,-73.5625,-48.25,7,9,14,-53,unknown
81983255,01-01 16:46:23:255,-0.0185547,-0.487305,1.11865,14.9375,-43.6875,-28.3125,7,9,14,-53,unknown
