timestamp,formatted_time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,roll_w,pitch_w,yaw_w,rssi,pose 
81983312,01-01 16:46:23:312,-0.112793,-0.462402,1.16748,0.8125,-17.125,-14.1875,7,9,14,-53,unknown
81983357,01-01 16:46:23:357,-0.0214844,-0.396973,1.11572,1.625,-6.4375,-7.4375,7,9,14,-53,unknown
81983417,01-01 16:46:23:417,0.00488281,-0.450195,1.07959,2.5,18.9375,8.875,7,9,14,-53,unknown
81983454,01-01 16:46:23:454,-0.00683594,-0.440918,1.10498,5.9375,49.875,26.625,7,9,14,-53,unknown
81983514,01-01 16:46:23:514,-0.0932617,-0.428711,1.06543,-13.875,92.8125,53.4375,7,9,14,-53,unknown
81983574,01-01 16:46:23:574,-0.172363,-0.422852,1.01416,-4.8125,125.375,81.125,7,10,15,-53,unknown
81983612,01-01 16:46:23:612,-0.258301,-0.398926,0.968262,-1.875,137.75,94.625,7,11,15,-53,unknown
81983672,01-01 16:46:23:672,-0.567871,-0.397461,0.848633,8.6875,144.938,96.625,7,12,15,-53,unknown
81983717,01-01 16:46:23:717,-0.618164,-0.331055,0.770996,13.375,145.562,106.188,8,12,15,-53,unknown
81983777,01-01 16:46:23:777,-0.732422,-0.230957,0.654297,20.8125,140.188,108.062,8,13,15,-53,unknown
81983814,01-01 16:46:23:814,-0.747559,-0.137695,0.537598,32.6875,146.562,112.5,8,14,15,-53,unknown
81983874,01-01 16:46:23:874,-0.870605,-0.0224609,0.40332,35.5,141.062,110.5,9,15,16,-53,unknown
81983912,01-01 16:46:23:912,-0.897949,0.100586,0.325684,16.1875,120.062,103.875,9,15,17,-53,unknown
81983972,01-01 16:46:23:972,-0.917969,0.157227,0.152832,-1.125,81,82.9375,10,16,0,-53,unknown
81984032,01-01 16:46:24:32,-0.87207,0.244629,0.0620117,-15.25,23.5,32.8125,11,16,0,-53,unknown
81984077,01-01 16:46:24:77,-0.80957,0.224609,0.0473633,-12.5625,-16.3125,-4.9375,11,16,0,-53,unknown
81984114,01-01 16:46:24:114,-0.854004,0.22168,0.0981445,-9.375,-51.0625,-34.5625,11,16,0,-53,unknown
81984175,01-01 16:46:24:175,-0.887207,0.126953,0.183105,-12.0625,-88.1875,-58.9375,10,16,17,-53,unknown
81984234,01-01 16:46:24:234,-0.901367,0.0942383,0.355469,-35.125,-134.5,-99.1875,9,15,16,-53,unknown
81984272,01-01 16:46:24:272,-0.92041,0.0478516,0.498535,-39.8125,-164.75,-125.938,8,14,16,-53,unknown
81984332,01-01 16:46:24:332,-0.841797,-0.0957031,0.736816,-34.0625,-192.5,-150,8,13,15,-53,unknown
81984372,01-01 16:46:24:372,-0.641602,-0.239258,0.841309,-19.125,-170.438,-147,8,12,15,-53,unknown
81984414,01-01 16:46:24:414,-0.52002,-0.256348,0.913574,-4.4375,-149.875,-139.375,7,12,15,-53,unknown
81984474,01-01 16:46:24:474,-0.253906,-0.379395,0.979492,11.5,-134.75,-116.438,7,11,15,-53,unknown
81984535,01-01 16:46:24:535,-0.148438,-0.445312,1.04346,13.75,-97.375,-82.4375,7,10,14,-53,unknown
81984573,01-01 16:46:24:573,-0.134766,-0.416016,1.09766,7.625,-68.5,-66.5625,7,9,14,-53,unknown
81984632,01-01 16:46:24:632,-0.0830078,-0.432617,1.10596,-13.25,-28.75,-42.9375,7,9,14,-53,unknown
81984672,01-01 16:46:24:672,-0.0834961,-0.482422,1.06348,-0.8125,-19.9375,-30.6875,7,9,14,-53,unknown
81984732,01-01 16:46:24:732,-0.065918,-0.463867,1.03369,13.0625,-2.125,-4.875,7,9,14,-53,unknown
81984793,01-01 16:46:24:793,-0.145508,-0.591309,1.0332,34.125,-15.125,36.125,7,9,14,-53,unknown
81984834,01-01 16:46:24:834,-0.0942383,-0.527344,0.943359,74.6875,-31.6875,70.5,8,9,14,-53,unknown
81984894,01-01 16:46:24:894,-0.090332,-0.422363,0.972656,58.625,-28.0625,119.062,8,9,15,-53,unknown
81984933,01-01 16:46:24:933,-0.065918,-0.361328,0.984863,67.875,-28.0625,147.312,8,9,15,-53,unknown
81984993,01-01 16:46:24:993,-0.0649414,-0.256836,0.993164,63.4375,-27.8125,182.5,8,9,16,-53,unknown
81985053,01-01 16:46:25:53,-0.0551758,-0.183594,0.947266,37,-27.1875,199.312,8,9,16,-53,unknown
81985092,01-01 16:46:25:92,-0.00341797,-0.192871,0.905762,19,-39.375,198.625,8,9,17,-53,unknown
81985152,01-01 16:46:25:152,0.102539,-0.0454102,0.964355,35.1875,-32,191.75,8,9,17,-53,unknown
81985197,01-01 16:46:25:197,0.182617,0.0195312,0.954102,27.875,-18.875,163.875,8,8,17,-53,unknown
81985254,01-01 16:46:25:254,0.296875,0.155762,1.02832,20.3125,-10,103.75,9,8,0,-53,unknown
81985294,01-01 16:46:25:294,0.35498,0.23584,1.08887,11.625,-3.9375,50.75,9,8,0,-53,unknown
81985354,01-01 16:46:25:354,0.313965,0.259277,1.11719,-4.8125,1.8125,-27.375,9,8,0,-53,unknown
81985391,01-01 16:46:25:391,0.275391,0.232422,1.10645,-15.125,0.3125,-74.125,9,8,0,-53,unknown
81985451,01-01 16:46:25:451,0.226562,0.0991211,1.0459,-11.6875,2.5,-124.812,9,8,0,-53,unknown
81985511,01-01 16:46:25:511,0.208008,0.0522461,0.987305,-31.1875,23.9375,-160.75,9,8,17,-53,unknown
81985555,01-01 16:46:25:555,0.146973,-0.0161133,1.01172,-26.4375,30.25,-173.25,9,8,17,-53,unknown
81985616,01-01 16:46:25:616,0.151367,-0.0874023,1.01953,-44.0625,56.6875,-175.312,8,9,16,-53,unknown
81985654,01-01 16:46:25:654,0.0234375,-0.14502,1.04248,-41.625,53.875,-173.312,8,9,16,-53,unknown
81985714,01-01 16:46:25:714,0.0605469,-0.213867,1.02539,-29.4375,52.875,-166.312,8,9,15,-53,unknown
81985752,01-01 16:46:25:752,-0.00244141,-0.212402,1,-11.3125,46.875,-159.75,8,9,15,-53,unknown
81985811,01-01 16:46:25:811,-0.0205078,-0.283203,1.02051,-2.3125,40.375,-156.062,8,9,15,-53,unknown
81985871,01-01 16:46:25:871,-0.0644531,-0.329102,1.02051,-2.8125,45.625,-149.625,8,9,14,-53,unknown
81985915,01-01 16:46:25:915,-0.0791016,-0.331055,1,-0.375,46.625,-148.938,8,9,14,-53,unknown
81985975,01-01 16:46:25:975,-0.125977,-0.429199,0.977539,-7.0625,45.6875,-139.188,8,9,13,-53,unknown
81986014,01-01 16:46:26:14,-0.15625,-0.455078,0.91748,-1.75,39.75,-131,8,10,13,-53,unknown
81986074,01-01 16:46:26:74,-0.177246,-0.546387,0.866699,-10.875,34,-107.375,8,10,13,-53,unknown
81986111,01-01 16:46:26:111,-0.197754,-0.549316,0.84375,-8,31.5625,-86.25,8,10,12,-53,unknown
81986171,01-01 16:46:26:171,-0.291504,-0.601074,0.876465,-8.75,19.8125,-55.3125,7,10,12,-53,unknown
81986231,01-01 16:46:26:231,-0.308105,-0.614258,0.884766,7.375,-2.375,-10,7,10,12,-53,unknown
81986276,01-01 16:46:26:276,-0.289062,-0.640137,0.84375,7.9375,-14.0625,19.0625,7,10,12,-53,unknown
81986336,01-01 16:46:26:336,-0.272461,-0.622559,0.849121,8.125,-22.25,65.6875,7,10,12,-53,unknown
81986381,01-01 16:46:26:381,-0.260254,-0.571289,0.880371,5.4375,-27.125,93.25,7,10,12,-53,unknown
81986434,01-01 16:46:26:434,-0.238281,-0.541016,0.900879,-4.5,-36,131.875,7,10,13,-53,unknown
81986478,01-01 16:46:26:478,-0.233398,-0.52002,0.934082,-9.25,-44,154,7,10,13,-53,unknown
81986538,01-01 16:46:26:538,-0.210449,-0.525879,0.957031,-2.25,-55,185.312,8,10,14,-53,unknown
81986576,01-01 16:46:26:576,-0.0859375,-0.463867,0.960449,-2.375,-61.8125,197.188,8,10,14,-53,unknown
81986636,01-01 16:46:26:636,-0.0859375,-0.401855,1.02539,-0.4375,-68.0625,216.25,8,10,15,-53,unknown
81986674,01-01 16:46:26:674,0.0419922,-0.350098,0.981445,0.625,-68.4375,217,8,10,15,-53,unknown
81986741,01-01 16:46:26:741,0.0869141,-0.25293,0.993652,1.5625,-65.0625,218.062,8,10,16,-53,unknown
81986794,01-01 16:46:26:794,0.149902,-0.208008,1.02832,-8.8125,-54.9375,199.75,8,9,17,-53,unknown
81986837,01-01 16:46:26:837,0.220703,-0.153809,1.03223,-5.9375,-47.9375,179.5,8,9,17,-53,unknown
81986898,01-01 16:46:26:898,0.208496,-0.140137,1.06104,-8.625,-39.6875,154.625,8,9,17,-53,unknown
81986936,01-01 16:46:26:936,0.211426,-0.115723,1.06592,1.75,-34.1875,131.375,8,9,0,-53,unknown
81986996,01-01 16:46:26:996,0.205078,-0.0610352,1.05518,0.5625,-27.5625,85.4375,8,9,0,-53,unknown
81987033,01-01 16:46:27:33,0.20752,-0.0283203,1.02881,-4.0625,-20.875,51.8125,8,9,0,-53,unknown
81987093,01-01 16:46:27:93,0.167969,-0.00537109,1.0415,-8.0625,-9.3125,-2.3125,8,8,0,-53,unknown
81987139,01-01 16:46:27:139,0.166992,-0.0507812,1.07422,-7.5625,1.3125,-35.9375,8,8,0,-53,unknown
81987199,01-01 16:46:27:199,0.11084,-0.0698242,1.09668,4.75,12.5,-68.5625,8,8,0,-53,unknown
81987236,01-01 16:46:27:236,0.0898438,-0.0722656,1.12158,9.625,21.6875,-91.5625,8,8,0,-53,unknown
81987296,01-01 16:46:27:296,0.12793,-0.0493164,1.11035,19,32.4375,-114.25,8,9,17,-53,unknown
81987340,01-01 16:46:27:340,0.0913086,-0.0234375,1.0752,17.125,31.375,-132.188,8,9,17,-53,unknown
81987401,01-01 16:46:27:401,0.134277,-0.105469,1.06543,1.1875,35.9375,-151.812,8,9,17,-53,unknown
81987439,01-01 16:46:27:439,0.0454102,-0.120117,1.05811,14.1875,35.5625,-160.562,8,9,16,-53,unknown
81987499,01-01 16:46:27:499,0.0942383,-0.129395,1.04639,1.75,39.9375,-171.312,8,9,16,-53,unknown
81987549,01-01 16:46:27:549,0.0493164,-0.141602,1.02588,3.25,38.3125,-173.625,8,9,15,-53,unknown
81987609,01-01 16:46:27:609,0.0429688,-0.208984,1.00781,-5.25,36.6875,-174.062,8,9,15,-53,unknown
81987647,01-01 16:46:27:647,0.0302734,-0.279785,0.96582,-2.875,38.0625,-169.5,8,9,15,-53,unknown
81987692,01-01 16:46:27:692,0.0263672,-0.262207,0.957031,-2.0625,36.25,-164.938,8,9,14,-53,unknown
81987744,01-01 16:46:27:744,0.00341797,-0.29834,0.983398,-8.8125,38.5625,-158.5,8,9,14,-53,unknown
81987804,01-01 16:46:27:804,-0.00537109,-0.357422,0.949707,-11.5,39.3125,-154.625,8,9,13,-53,unknown
81987864,01-01 16:46:27:864,-0.0463867,-0.399902,0.946777,-10.1875,45.9375,-149.188,8,10,13,-53,unknown
81987909,01-01 16:46:27:909,-0.0566406,-0.422852,0.928223,-26.3125,51.875,-145.938,8,10,12,-53,unknown
81987947,01-01 16:46:27:947,-0.0595703,-0.442383,0.962402,-21.6875,50.6875,-135.875,8,10,12,-53,unknown
81988007,01-01 16:46:28:7,-0.135254,-0.521973,0.9375,2.125,39.0625,-121.812,7,10,12,-53,unknown
81988067,01-01 16:46:28:67,-0.149414,-0.563477,0.908203,24.875,23.1875,-101,7,9,11,-53,unknown
81988105,01-01 16:46:28:105,-0.226562,-0.612305,0.919434,26.375,14.6875,-84.3125,7,9,11,-53,unknown
81988164,01-01 16:46:28:164,-0.25,-0.612305,0.896484,28.125,3.6875,-54.25,7,9,11,-53,unknown
81988209,01-01 16:46:28:209,-0.241211,-0.617188,0.87793,9.875,3.1875,-28.25,7,9,11,-53,unknown
81988247,01-01 16:46:28:247,-0.240234,-0.650391,0.862305,1.5625,2.3125,-1.4375,7,9,11,-53,unknown
81988325,01-01 16:46:28:325,-0.22998,-0.614746,0.861328,-13.0625,-0.1875,48,7,9,11,-53,unknown
81988367,01-01 16:46:28:367,-0.205566,-0.588867,0.858398,-21.75,-5.1875,71.375,7,10,11,-53,unknown
81988404,01-01 16:46:28:404,-0.199219,-0.594727,0.869141,-25.3125,-10,95.4375,7,10,11,-53,unknown
81988464,01-01 16:46:28:464,-0.212402,-0.576172,0.898438,-22,-24,124.688,7,10,12,-53,unknown
81988527,01-01 16:46:28:527,-0.146973,-0.493652,0.903809,-19.625,-38.8125,149.188,7,10,12,-53,unknown
81988563,01-01 16:46:28:563,-0.123047,-0.506836,0.901855,-23.75,-50.75,158.562,7,10,12,-53,unknown
81988623,01-01 16:46:28:623,-0.115723,-0.472656,0.951172,-14.75,-63.375,175.562,7,10,13,-53,unknown
81988667,01-01 16:46:28:667,-0.109375,-0.467285,0.963867,-20.0625,-73.3125,186.75,7,10,13,-53,unknown
81988727,01-01 16:46:28:727,-0.046875,-0.48291,0.947266,-16.1875,-83.75,200.938,8,10,14,-53,unknown
81988764,01-01 16:46:28:764,-0.059082,-0.453125,1.00488,-3.6875,-94.75,217.625,8,10,14,-53,unknown
81988824,01-01 16:46:28:824,0.015625,-0.411133,1.05566,-5.1875,-80.4375,223.062,8,10,15,-53,unknown
81988884,01-01 16:46:28:884,0.147949,-0.38916,1.00293,-11.0625,-69.625,226,8,10,16,-53,unknown
81988925,01-01 16:46:28:925,0.181152,-0.303711,1.0249,-14.875,-54.375,217,8,9,16,-53,unknown
81988985,01-01 16:46:28:985,0.178711,-0.18457,1.05811,-2.5,-31.1875,183.438,8,9,17,-53,unknown
81989027,01-01 16:46:29:27,0.254883,-0.0751953,1.08594,-5,-9.625,138.812,8,9,17,-53,unknown
81989087,01-01 16:46:29:87,0.179688,-0.00146484,1.11426,1.875,-2.5,74.5625,8,9,0,-53,unknown
81989124,01-01 16:46:29:124,0.168945,0.019043,1.10205,4.8125,2.5625,18.625,8,9,0,-53,unknown
81989184,01-01 16:46:29:184,0.178711,0.0131836,1.10742,-1.0625,2.25,-52.5625,8,9,0,-53,unknown
81989244,01-01 16:46:29:244,0.164551,-0.141113,1.0376,2.1875,5.75,-104.562,8,9,17,-53,unknown
81989285,01-01 16:46:29:285,0.269043,-0.165039,1.01514,1.3125,13.3125,-131.75,8,9,17,-53,unknown
81989327,01-01 16:46:29:327,0.3125,-0.111328,1.07324,5.75,12.375,-149.375,8,9,17,-53,unknown
81989387,01-01 16:46:29:387,0.254395,-0.308594,1.08203,13.75,26.875,-178.375,8,9,16,-53,unknown
81989447,01-01 16:46:29:447,0.17041,-0.335449,1.06201,7.0625,35.5,-210.562,8,9,16,-53,unknown
81989484,01-01 16:46:29:484,0.111328,-0.38916,1.06445,16.875,50.5625,-228.188,8,9,15,-53,unknown
81989525,01-01 16:46:29:525,0.0839844,-0.442871,0.983398,14.1875,53.125,-238.5,8,9,15,-53,unknown
81989585,01-01 16:46:29:585,0.129883,-0.429199,1.00781,17.8125,58.1875,-235.562,8,9,14,-53,unknown
81989645,01-01 16:46:29:645,0.122559,-0.551758,0.960938,8.625,50.5625,-220.25,8,9,13,-53,unknown
81989705,01-01 16:46:29:705,0.000976562,-0.501953,0.932129,22.6875,43.5,-187.062,8,9,13,-53,unknown
81989748,01-01 16:46:29:748,-0.090332,-0.563965,0.915527,22.3125,30.875,-166.75,8,9,12,-53,unknown
81989785,01-01 16:46:29:785,-0.146973,-0.569336,0.906738,35.0625,7.9375,-140.625,8,9,12,-53,unknown
81989845,01-01 16:46:29:845,-0.197754,-0.550781,0.875,44.625,-33.5625,-105,8,9,12,-53,unknown
81989906,01-01 16:46:29:906,-0.0620117,-0.511719,0.847168,49.4375,-79.25,-68.1875,8,9,11,-53,unknown
81989944,01-01 16:46:29:944,0.0141602,-0.449707,0.877441,52.375,-114.875,-41.5625,8,8,11,-53,unknown
81990006,01-01 16:46:30:6,0.187012,-0.366211,0.905273,55.375,-161.062,-5.0625,8,7,11,-53,unknown
81990047,01-01 16:46:30:47,0.300781,-0.307617,0.9375,55.375,-188.312,13.375,8,6,11,-53,unknown
81990107,01-01 16:46:30:107,0.432617,-0.157227,1.02441,60.6875,-202.75,19.25,8,5,11,-53,unknown
81990146,01-01 16:46:30:146,0.717285,-0.118164,1.16846,67.25,-204,28.75,9,5,12,-53,unknown
81990206,01-01 16:46:30:206,1.26562,0.210938,0.832031,41.3125,-185.625,39.875,9,3,12,-53,unknown
81990266,01-01 16:46:30:266,1.24902,0.190918,0.608887,53.75,-168.875,33.125,9,2,12,-53,unknown
81990304,01-01 16:46:30:304,1.25342,0.390625,0.401367,86.0625,-162.25,6.3125,9,2,12,-53,unknown
81990364,01-01 16:46:30:364,1.24609,0.405273,0.311035,8.1875,-118.125,-23.5625,9,1,11,-53,unknown
81990407,01-01 16:46:30:407,1.38477,0.207031,0.119629,14.6875,-112.062,-45.625,10,1,10,-53,unknown
81990467,01-01 16:46:30:467,1.05518,0.255859,0.0405273,44,-58.75,-50.375,12,1,9,-53,unknown
81990506,01-01 16:46:30:506,0.865723,0.225586,0.0625,25.5625,-39.5625,-31.375,12,1,8,-53,unknown
81990566,01-01 16:46:30:566,0.686523,0.113281,0.0102539,34.0625,-13.5625,4,13,1,8,-53,unknown
81990603,01-01 16:46:30:603,0.418945,0.0825195,0.0385742,62.75,2.0625,23.125,13,1,8,-53,unknown
81990663,01-01 16:46:30:663,0.400391,-0.0102539,0.0644531,61.3125,19.375,51.0625,13,0,8,-53,unknown
81990723,01-01 16:46:30:723,0.473633,-0.226074,0.181152,51.6875,32.6875,58.5,12,0,10,-53,unknown
81990767,01-01 16:46:30:767,0.76416,-0.464844,0.19043,57.0625,32.5625,45.375,9,0,12,-53,unknown
81990829,01-01 16:46:30:829,1.2168,-0.0361328,-0.0219727,76.625,62.5,43.125,8,0,14,-53,unknown
81990866,01-01 16:46:30:866,1.12451,0.209473,0.0898438,-4.6875,100.812,64.8125,7,1,14,-53,unknown
81990926,01-01 16:46:30:926,1.27344,-0.166504,0.155762,-42.1875,131.188,94.9375,7,1,15,-53,unknown
81990986,01-01 16:46:30:986,1.04346,-0.169922,0.260254,-16,135.062,103.875,7,2,15,-53,unknown
81991030,01-01 16:46:31:30,0.916504,-0.253906,0.290039,-28.4375,122.812,95.375,7,3,15,-53,unknown
81991069,01-01 16:46:31:69,0.755371,-0.288086,0.3125,-21.25,107.312,82.1875,7,4,15,-53,unknown
81991129,01-01 16:46:31:129,0.730469,-0.367188,0.359375,3.1875,75.6875,38.6875,7,4,15,-53,unknown
81991189,01-01 16:46:31:189,0.92334,-0.349121,0.410645,-10.0625,23.0625,-21.625,7,4,15,-53,unknown
81991226,01-01 16:46:31:226,0.764648,-0.112305,0.386719,-53.3125,-14.375,-47.1875,7,4,15,-53,unknown
81991286,01-01 16:46:31:286,0.718262,-0.191895,0.402832,-58.875,-57.75,-86.375,7,3,14,-53,unknown
81991330,01-01 16:46:31:330,0.952148,-0.227539,0.269531,-27.125,-79.5,-127.062,7,3,14,-53,unknown
81991390,01-01 16:46:31:390,1.18994,-0.00390625,0.300293,-39.3125,-99.8125,-151.5,7,2,14,-53,unknown
81991429,01-01 16:46:31:429,1.20605,0.0786133,0.354004,-58.9375,-94.25,-147.625,7,1,13,-53,unknown
81991489,01-01 16:46:31:489,1.17139,-0.0302734,0.404785,-34,-76.125,-134.125,9,1,12,-53,unknown
81991526,01-01 16:46:31:526,1.09521,-0.119629,0.408691,-9.125,-75.5,-125.312,10,1,11,-53,unknown
81991585,01-01 16:46:31:585,0.944336,-0.138184,0.360352,4.875,-75.0625,-107.75,12,1,9,-53,unknown
81991646,01-01 16:46:31:646,0.83252,0.000976562,0.331055,3.0625,-50.75,-73.875,12,1,8,-53,unknown
81991690,01-01 16:46:31:690,0.776367,0.0229492,0.330078,-13.6875,-29.0625,-43.75,13,1,8,-53,unknown
81991750,01-01 16:46:31:750,0.764648,-0.0366211,0.333496,-1.25,-2.0625,8.9375,12,1,8,-53,unknown
81991789,01-01 16:46:31:789,0.859863,-0.0878906,0.321777,24.1875,15,44.1875,12,1,8,-53,unknown
81991849,01-01 16:46:31:849,1.02148,-0.0673828,0.303223,54.6875,44.0625,90.625,11,1,9,-53,unknown
81991892,01-01 16:46:31:892,1.04443,-0.0473633,0.257812,68.875,63.3125,113.25,10,1,11,-53,unknown
81991952,01-01 16:46:31:952,1.16992,-0.0776367,0.213379,81.625,95.4375,134.75,8,1,13,-53,unknown
81991991,01-01 16:46:31:991,1.33838,-0.0380859,0.145508,78.25,114.75,136.938,8,1,14,-53,unknown
81992057,01-01 16:46:32:57,1.10352,-0.134766,0.239258,3.5,129.938,130.688,7,3,14,-53,unknown
81992102,01-01 16:46:32:102,1.07324,-0.25293,0.260254,-16,126.688,116.812,7,3,14,-53,unknown
81992139,01-01 16:46:32:139,0.838867,-0.281738,0.370117,-19.625,111.625,105.875,7,4,15,-53,unknown
81992199,01-01 16:46:32:199,0.791016,-0.394043,0.350586,-12.875,69.1875,70.625,7,5,15,-53,unknown
81992259,01-01 16:46:32:259,0.729492,-0.340332,0.359375,7.4375,30.8125,29.4375,7,5,15,-53,unknown
81992296,01-01 16:46:32:296,0.752441,-0.320801,0.345703,-1.1875,1,-1.125,7,5,15,-53,unknown
