timestamp,formatted_time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,roll_w,pitch_w,yaw_w,rssi,pose 
81992357,01-01 16:46:32:357,0.768066,-0.340332,0.361816,-20.8125,-37.4375,-46.4375,7,4,15,-53,unknown
81992416,01-01 16:46:32:416,0.907227,-0.320312,0.352539,-16.375,-69.25,-93,7,4,15,-53,unknown
81992461,01-01 16:46:32:461,1.02002,-0.17334,0.324219,-31.75,-81.25,-119.25,7,3,14,-53,unknown
81992499,01-01 16:46:32:499,1.03125,-0.0952148,0.35791,-65.0625,-93.1875,-135.438,7,3,14,-53,unknown
81992559,01-01 16:46:32:559,1.22949,-0.150391,0.29834,-51.9375,-84.1875,-151.125,7,2,14,-53,unknown
81992619,01-01 16:46:32:619,1.20996,0.149902,0.290039,-24.625,-76.4375,-131.688,8,1,13,-53,unknown
81992657,01-01 16:46:32:657,1.20801,-0.081543,0.356934,-36.9375,-80.0625,-132.625,9,1,11,-53,unknown
81992717,01-01 16:46:32:717,1.09229,-0.0551758,0.40625,-7.3125,-76.75,-129.938,11,1,9,-53,unknown
81992754,01-01 16:46:32:754,0.890625,-0.0444336,0.405273,-7.9375,-69.5625,-118.062,12,1,8,-53,unknown
81992814,01-01 16:46:32:814,0.785156,-0.0791016,0.352051,-6.9375,-48.25,-91.5,13,1,7,-53,unknown
81992874,01-01 16:46:32:874,0.752441,0.0229492,0.299805,-12.1875,-16.25,-49.4375,13,2,7,-53,unknown
81992919,01-01 16:46:32:919,0.80127,-0.0175781,0.294434,-20.1875,-1.8125,-13.9375,13,2,7,-53,unknown
81992964,01-01 16:46:32:964,0.845215,-0.0390625,0.274902,13.25,13.625,29.5,13,2,8,-53,unknown
81993016,01-01 16:46:33:16,0.884766,0.0405273,0.277832,44.5625,41.1875,94.125,12,1,8,-53,unknown
81993076,01-01 16:46:33:76,0.98584,-0.00488281,0.280273,64.125,64.1875,139.312,11,1,10,-53,unknown
81993114,01-01 16:46:33:114,1.18604,-0.103027,0.343262,66.6875,75.1875,156.375,9,1,12,-53,unknown
81993174,01-01 16:46:33:174,1.38379,-0.00732422,0.181641,105.812,109.562,173.062,7,1,14,-53,unknown
81993219,01-01 16:46:33:219,1.29004,0.00585938,0.219238,95,136.938,176.625,7,2,14,-53,unknown
81993279,01-01 16:46:33:279,1.11963,-0.213379,0.313477,43.125,146.062,157.688,7,3,15,-53,unknown
81993317,01-01 16:46:33:317,1.02979,-0.357422,0.32959,-2.5,142.188,131.625,7,4,15,-53,unknown
81993377,01-01 16:46:33:377,0.829102,-0.434082,0.373047,-18.4375,113.312,99.0625,7,5,15,-53,unknown
81993416,01-01 16:46:33:416,0.740234,-0.39209,0.365234,-10.75,80.75,71.875,7,5,15,-53,unknown
81993475,01-01 16:46:33:475,0.655273,-0.330078,0.402344,3.5625,36.8125,32.6875,7,6,15,-53,unknown
81993535,01-01 16:46:33:535,0.647461,-0.350098,0.399902,2.875,-13.6875,-8.1875,7,5,15,-53,unknown
81993579,01-01 16:46:33:579,0.678711,-0.395996,0.402344,-6.75,-39.375,-41.1875,7,5,15,-53,unknown
81993616,01-01 16:46:33:616,0.700195,-0.390625,0.401855,-9.75,-65.25,-72.25,7,5,15,-53,unknown
81993677,01-01 16:46:33:677,0.852539,-0.360352,0.385742,-20.5,-96.3125,-122.938,7,4,15,-53,unknown
81993736,01-01 16:46:33:736,1.10254,-0.259277,0.359375,-33.5625,-116.188,-163.062,7,3,14,-53,unknown
81993777,01-01 16:46:33:777,1.15381,-0.0253906,0.342773,-54.1875,-117.812,-165.562,7,2,14,-53,unknown
81993837,01-01 16:46:33:837,1.27148,-0.0136719,0.26416,-55.5625,-99.5625,-155.188,8,1,13,-53,unknown
81993874,01-01 16:46:33:874,1.20703,0.0668945,0.232422,-14.125,-92.0625,-133.438,9,1,12,-53,unknown
81993934,01-01 16:46:33:934,1.3374,0.0454102,0.26416,67.375,-91.125,-84.125,11,0,10,-53,unknown
81993994,01-01 16:46:33:994,1.36377,0.157227,0.266113,81.5,-108.062,-30,13,0,8,-53,unknown
81994036,01-01 16:46:34:36,1.27734,-0.0239258,0.312988,32.375,-93.875,-4.875,14,1,7,-53,unknown
81994097,01-01 16:46:34:97,0.711914,-0.375,0.4375,8,-57.1875,17.125,15,0,6,-53,unknown
81994137,01-01 16:46:34:137,0.458984,-0.310547,0.483398,-4.625,-24.625,27.75,16,0,6,-53,unknown
81994196,01-01 16:46:34:196,0.271484,-0.297363,0.495605,-28.6875,36.125,40.0625,16,0,5,-53,unknown
81994233,01-01 16:46:34:233,0.298828,-0.342773,0.539551,-19,65.5625,58.1875,5,0,16,-53,unknown
81994294,01-01 16:46:34:294,0.655273,-0.321289,0.487305,7.5625,104.188,87.375,6,1,15,-53,unknown
81994353,01-01 16:46:34:353,1.11816,-0.44043,0.427246,37.9375,156,139.688,6,2,15,-53,unknown
81994397,01-01 16:46:34:397,2.26758,-0.760254,0.35498,86.3125,193.688,167.688,7,3,15,-53,unknown
81994457,01-01 16:46:34:457,2.66113,-0.416016,0.258789,38.1875,249.562,204.875,7,4,15,-53,unknown
81994496,01-01 16:46:34:496,1.76074,-0.601562,0.398926,-29.125,235.812,285.25,7,6,15,-53,unknown
81994556,01-01 16:46:34:556,0.724121,-0.645508,0.187988,17.125,184.25,242.75,7,8,15,-53,unknown
81994593,01-01 16:46:34:593,0.431152,-0.353027,0.0874023,36,126.188,165.312,7,9,15,-53,unknown
81994653,01-01 16:46:34:653,0.179688,-0.0405273,-0.144531,-122.062,-0.125,13.5,6,9,15,-53,unknown
81994699,01-01 16:46:34:699,0.162109,-0.0654297,-0.034668,-106.5,-39.8125,-62.9375,6,9,15,-53,unknown
81994759,01-01 16:46:34:759,0.24707,-0.194336,0.280762,-11,-67.5,-191.812,6,8,15,-53,unknown
81994796,01-01 16:46:34:796,0.515625,-0.549805,0.589844,10.75,-104.5,-304.312,6,7,15,-53,unknown
81994856,01-01 16:46:34:856,2.66797,-0.441406,1.31543,0.75,-240.25,-419.125,6,4,15,-53,unknown
81994900,01-01 16:46:34:900,3.31201,0.146484,1.19873,-71.3125,-184.188,-245.188,6,3,14,-53,unknown
81994960,01-01 16:46:34:960,1.22803,-1.16895,1.08154,97.9375,-171.812,-121.562,7,2,14,-53,unknown
81994999,01-01 16:46:34:999,0.371094,-0.530273,0.821289,59.1875,-156.688,-71.5625,7,1,14,-53,unknown
81995059,01-01 16:46:35:59,-0.26416,-0.410156,0.522461,98.875,-107.875,28.5,5,0,16,-53,unknown
81995096,01-01 16:46:35:96,-0.467773,-0.244141,0.291016,83.0625,-51.4375,49.6875,5,1,17,-53,unknown
81995156,01-01 16:46:35:156,-0.347656,-0.304688,0.20752,65.875,48.6875,51.9375,5,1,17,-53,unknown
81995216,01-01 16:46:35:216,0.0664062,-0.543945,0.319336,35.75,105.25,22.3125,6,2,16,-53,unknown
81995260,01-01 16:46:35:260,1.06982,-1.41113,0.453613,13.0625,161.438,32.9375,6,2,16,-53,unknown
81995320,01-01 16:46:35:320,3.13721,-0.856445,0.635254,-134.312,288.625,180.375,6,4,15,-53,unknown
81995359,01-01 16:46:35:359,1.83887,-1.00488,0.854492,-133.125,257,300.062,6,5,15,-53,unknown
81995419,01-01 16:46:35:419,1.23682,-0.593262,0.784668,80.875,136,286.625,6,7,15,-53,unknown
81995464,01-01 16:46:35:464,0.983398,-0.000488281,0.379883,198.25,69.1875,224.938,6,8,16,-53,unknown
81995516,01-01 16:46:35:516,0.393066,-0.0673828,-0.195801,-56.625,-1.375,115,6,9,16,-53,unknown
81995561,01-01 16:46:35:561,0.181641,0.0229492,-0.280762,-78.125,-32.25,26.625,6,9,16,-53,unknown
81995621,01-01 16:46:35:621,0.255371,-0.145508,0.0576172,5.8125,-51.6875,-150.875,6,8,16,-53,unknown
81995659,01-01 16:46:35:659,0.464355,-0.547852,0.364746,1.3125,-62.9375,-274.938,6,7,16,-53,unknown
81995719,01-01 16:46:35:719,2.41895,-0.252441,1.52734,-53.8125,-222,-495.938,6,5,15,-53,unknown
81995762,01-01 16:46:35:762,3.43555,0.694336,1.18359,-191.25,-220.25,-302.312,6,3,15,-53,unknown
81995822,01-01 16:46:35:822,1.42383,-1.19971,0.956543,166.688,-173.75,-153.562,7,2,14,-53,unknown
81995861,01-01 16:46:35:861,0.569336,-0.664062,0.756836,53.1875,-176.875,-115.25,7,1,14,-53,unknown
81995921,01-01 16:46:35:921,-0.187988,-0.458496,0.522949,55.75,-136.062,-4.5625,6,0,16,-53,unknown
81995981,01-01 16:46:35:981,-0.812012,-0.488281,0.379883,21.0625,-22.3125,15.4375,5,0,17,-53,unknown
81996019,01-01 16:46:36:19,-0.611816,-0.408203,0.36084,55.4375,49.625,28.5625,5,1,16,-53,unknown
81996079,01-01 16:46:36:79,0.348633,-1.2207,0.393066,18.5625,157.188,85,6,2,16,-53,unknown
81996139,01-01 16:46:36:139,2.61133,-0.923828,0.716309,22.8125,273,174.938,6,3,15,-53,unknown
81996182,01-01 16:46:36:182,2.7793,-1.02734,0.835938,-113.312,267.5,299.875,6,5,15,-53,unknown
81996221,01-01 16:46:36:221,2.12061,-0.734375,0.723145,-24.3125,211.625,337.312,6,6,15,-53,unknown
81996281,01-01 16:46:36:281,1.10205,-0.39209,0.566406,124.812,125,293.75,6,8,16,-53,unknown
81996341,01-01 16:46:36:341,0.482422,-0.0576172,-0.0219727,-5.375,34.25,174.188,6,9,16,-53,unknown
81996378,01-01 16:46:36:378,0.314453,-0.216797,-0.189941,-91.5,1.4375,85.625,6,9,16,-53,unknown
81996438,01-01 16:46:36:438,0.0703125,-0.360352,-0.0131836,-36.875,-10.375,-51.1875,6,9,16,-53,unknown
81996489,01-01 16:46:36:489,0.168945,-0.654297,0.3125,-7.5625,-19,-238.938,6,8,16,-53,unknown
81996534,01-01 16:46:36:534,0.373535,-0.669434,0.516602,2.0625,-60.125,-383.75,6,7,16,-53,unknown
81996587,01-01 16:46:36:587,2.68701,0.0332031,1.28906,-134.625,-177.375,-479.562,6,5,15,-53,unknown
81996647,01-01 16:46:36:647,2.75342,-0.604492,0.871582,21.625,-143.688,-238.125,6,3,14,-53,unknown
81996692,01-01 16:46:36:692,1.43604,-0.891113,0.950684,73.5625,-169.188,-162.312,6,2,14,-53,unknown
81996729,01-01 16:46:36:729,0.591309,-0.765625,0.677734,81.25,-172.312,-95.375,6,1,15,-53,unknown
81996789,01-01 16:46:36:789,-0.0966797,-0.461914,0.461426,80.9375,-141.125,-5.6875,5,0,16,-53,unknown
81996827,01-01 16:46:36:827,-0.591309,-0.335938,0.337402,17.75,-64,8.1875,4,0,17,-53,unknown
81996887,01-01 16:46:36:887,-0.685059,-0.47168,0.397949,27.0625,57.0625,30.1875,5,1,17,-53,unknown
81996946,01-01 16:46:36:946,0.524414,-0.991699,0.511719,9.875,151.875,83.3125,6,2,16,-53,unknown
81996992,01-01 16:46:36:992,2.6084,-1.3125,0.52002,-1,234.188,130.75,6,2,15,-53,unknown
81997038,01-01 16:46:37:38,2.78369,-0.994629,0.875,-64,281.5,241.062,6,4,15,-53,unknown
81997089,01-01 16:46:37:89,2.30664,-0.802246,0.952637,-3.875,215.625,361.938,6,6,15,-53,unknown
81997149,01-01 16:46:37:149,1.21973,-0.453125,0.451172,131.5,132.125,322.062,6,8,16,-53,unknown
81997190,01-01 16:46:37:190,0.76123,-0.244141,0.0732422,73.9375,82.3125,244.312,6,9,16,-53,unknown
81997247,01-01 16:46:37:247,0.213379,-0.0737305,-0.318848,-88.0625,0.75,115.812,6,10,16,-53,unknown
81997292,01-01 16:46:37:292,-0.00927734,-0.135742,-0.250977,-95.5,-10.75,-13.1875,6,10,16,-53,unknown
81997352,01-01 16:46:37:352,0.207031,-0.215332,0.220703,4.125,-29.5,-195.312,6,9,16,-53,unknown
81997389,01-01 16:46:37:389,0.473633,-0.653809,0.424316,-19.5,-66.8125,-347.812,6,8,16,-53,unknown
81997449,01-01 16:46:37:449,2.48877,-0.0117188,1.3457,-156.375,-227.812,-462.375,6,5,15,-53,unknown
81997486,01-01 16:46:37:486,3.25732,-0.0844727,0.973633,21.3125,-179.25,-315.5,6,4,15,-53,unknown
81997548,01-01 16:46:37:548,1.72559,-1.02979,1.15479,58.0625,-156.438,-177.75,6,2,15,-53,unknown
81997606,01-01 16:46:37:606,0.52002,-0.734375,0.708984,47.5625,-161.875,-79.125,6,1,15,-53,unknown
81997651,01-01 16:46:37:651,-0.0849609,-0.556641,0.57959,80,-128.875,-4.3125,5,1,16,-53,unknown
81997712,01-01 16:46:37:712,-0.675781,-0.373047,0.268066,17.4375,-20.0625,20.0625,5,1,17,-53,unknown
81997749,01-01 16:46:37:749,-0.546387,-0.48291,0.320801,21.75,67.8125,40.25,5,1,16,-53,unknown
81997809,01-01 16:46:37:809,-0.00830078,-0.257324,0.332031,-12.875,146.125,85.5,6,2,16,-53,unknown
81997869,01-01 16:46:37:869,0.928711,-1.625,0.655762,-45.4375,198.688,132,6,3,15,-53,unknown
81997906,01-01 16:46:37:906,3.07227,-1.24805,0.708496,49.4375,242.625,166.562,6,4,15,-53,unknown
81997967,01-01 16:46:37:967,2.46143,-0.96582,1.11279,-75,199.25,311,6,7,15,-53,unknown
81998008,01-01 16:46:38:8,1.64697,-0.474121,0.824219,108.812,113.25,323.938,6,8,15,-53,unknown
81998067,01-01 16:46:38:67,0.644043,-0.14209,0.200195,88.8125,43,217.938,6,9,16,-53,unknown
81998110,01-01 16:46:38:110,0.496582,-0.250488,-0.152832,-30.6875,7.3125,141,6,10,16,-53,unknown
81998169,01-01 16:46:38:169,0.276855,-0.120117,-0.332031,-88.5625,-1.8125,26.5625,6,10,16,-53,unknown
81998208,01-01 16:46:38:208,0.15332,-0.157227,-0.126953,-51.4375,12.75,-71.375,6,10,16,-53,unknown
81998268,01-01 16:46:38:268,0.354004,-0.593262,0.455566,16.625,-1.875,-247.312,6,9,16,-53,unknown
81998328,01-01 16:46:38:328,1.09424,-0.394531,1.19482,-51.125,-177.938,-435.688,6,7,15,-53,unknown
81998367,01-01 16:46:38:367,2.35449,-0.24707,1.08789,-140.812,-188.938,-385.125,6,5,15,-53,unknown
81998427,01-01 16:46:38:427,2.26807,-0.85498,0.850098,40.625,-127.438,-199.062,6,3,15,-53,unknown
81998469,01-01 16:46:38:469,1.35596,-0.603027,0.814941,93,-139.375,-133.875,6,2,15,-53,unknown
81998529,01-01 16:46:38:529,0.36084,-0.475098,0.562988,70.1875,-150.125,-50.5625,6,1,15,-53,unknown
81998569,01-01 16:46:38:569,0.101074,-0.375977,0.44873,98.125,-131.375,-4.1875,5,1,16,-53,unknown
81998628,01-01 16:46:38:628,-0.090332,-0.282227,0.317383,83.1875,-76.9375,32.5625,5,1,17,-53,unknown
81998688,01-01 16:46:38:688,-0.0146484,-0.280273,0.254395,59.375,-2.75,35.5625,5,1,17,-53,unknown
81998726,01-01 16:46:38:726,0.230957,-0.38916,0.167969,42.5,45.25,28.875,5,2,17,-53,unknown
81998794,01-01 16:46:38:794,1.44238,-0.634766,-0.0478516,17.5625,140.562,8.1875,6,2,17,-53,unknown
81998830,01-01 16:46:38:830,1.82227,0.0600586,-0.0209961,-33.4375,179,35.125,6,2,16,-53,unknown
81998890,01-01 16:46:38:890,1.66162,-0.216797,0.143555,-158.125,163.5,79.25,6,3,15,-53,unknown
81998929,01-01 16:46:38:929,1.51367,-0.288574,0.346191,-43.8125,134.5,99.875,6,4,15,-53,unknown
81998988,01-01 16:46:38:988,1.24463,-0.0507812,0.482422,32.8125,121.375,103.438,6,5,15,-53,unknown
81999048,01-01 16:46:39:48,1.08154,-0.276367,0.662598,9.5625,194.25,75.0625,6,6,15,-53,unknown
81999086,01-01 16:46:39:86,1.00732,-0.304688,0.765137,16.5625,238.562,64,6,7,15,-53,unknown
81999146,01-01 16:46:39:146,0.841797,-0.483398,0.889648,11.25,287.188,10.4375,7,8,14,-53,unknown
81999190,01-01 16:46:39:190,0.638672,-0.432129,0.896973,25.125,287.938,-12,7,9,14,-53,unknown
81999250,01-01 16:46:39:250,0.327637,-0.519531,0.908691,71.25,282,-21,7,10,13,-53,unknown
81999288,01-01 16:46:39:288,0.158691,-0.470703,0.835938,87.625,271.312,-25.1875,7,11,13,-53,unknown
81999349,01-01 16:46:39:349,-0.270508,-0.454102,0.81543,81.875,263.375,-20.25,7,12,12,-53,unknown
81999385,01-01 16:46:39:385,-0.449219,-0.427734,0.617676,96.75,265.688,-10.625,7,13,12,-53,unknown
81999452,01-01 16:46:39:452,-0.672363,-0.341309,0.338867,63.8125,272.188,4.6875,6,14,11,-53,unknown
81999492,01-01 16:46:39:492,-0.810547,-0.310059,0.0957031,61.1875,275.5,14.75,6,15,10,-53,unknown
81999551,01-01 16:46:39:551,-1.08643,-0.182617,-0.582031,9.375,295.062,32.6875,4,15,8,-53,unknown
81999589,01-01 16:46:39:589,-1.22412,-0.360352,-0.828125,-44.75,292.812,72.625,2,15,7,-53,unknown
81999650,01-01 16:46:39:650,-1.21436,-0.279297,-0.974609,-138.75,156.438,97.6875,1,15,5,-53,unknown
81999709,01-01 16:46:39:709,-1.19824,-0.171875,-1.07324,-230,18.75,49.3125,0,14,5,-53,unknown
81999753,01-01 16:46:39:753,-1.12256,-0.42627,-0.802734,-282.938,-59.4375,-1.375,17,14,5,-53,unknown
81999812,01-01 16:46:39:812,-0.9375,-0.262695,-0.0898438,-277.312,-137.062,-154.75,17,15,5,-53,unknown
81999851,01-01 16:46:39:851,-1.61621,0.0854492,0.923828,-116.25,-305.375,-355.125,0,16,7,-53,unknown
81999911,01-01 16:46:39:911,0.129883,2.0874,-2.35352,101.688,-314.75,-211.438,6,15,13,-53,unknown
81999971,01-01 16:46:39:971,0.862305,0.96875,1.35889,492.062,-2.9375,-40.9375,7,13,13,-53,unknown
82000008,01-01 16:46:40:8,-1.41162,0.90332,1.54443,-107.625,44.875,73.4375,7,14,13,-53,unknown
82000068,01-01 16:46:40:68,-0.58252,-0.0732422,1.00391,-42.4375,-34.75,-10.6875,7,13,14,-53,unknown
82000112,01-01 16:46:40:112,-0.131348,-0.121582,0.958984,48.8125,-16.3125,1.4375,7,13,14,-53,unknown
82000158,01-01 16:46:40:158,-0.382812,0.0629883,1.00293,90.875,16.75,15.1875,8,13,14,-53,unknown
82000228,01-01 16:46:40:228,-0.382324,0.108887,1.00195,59.6875,23.375,14.4375,8,13,14,-53,unknown
82000271,01-01 16:46:40:271,-0.504395,-0.0917969,1.05371,23.75,63.1875,15.9375,8,13,14,-53,unknown
82000331,01-01 16:46:40:331,-0.545898,0.0336914,0.985352,81.0625,80.5625,9.375,8,14,14,-53,unknown
82000368,01-01 16:46:40:368,-0.52832,-0.00244141,0.850586,74.125,95.3125,9.5,8,14,14,-53,unknown
82000428,01-01 16:46:40:428,-0.55957,-0.0219727,0.654297,60,118.375,1.25,9,14,14,-53,unknown
82000473,01-01 16:46:40:473,-0.595703,-0.0561523,0.529785,50,132.312,-3.5,9,15,14,-53,unknown
82000533,01-01 16:46:40:533,-0.706055,-0.0766602,0.353516,51.6875,142.688,-11.625,9,16,14,-53,unknown
82000571,01-01 16:46:40:571,-0.849609,-0.0458984,0.164062,61.9375,142.688,-5.8125,9,16,14,-53,unknown
82000631,01-01 16:46:40:631,-0.97168,-0.0141602,-0.11084,45.625,154.188,14.9375,12,17,16,-53,unknown
82000675,01-01 16:46:40:675,-1.05518,-0.109863,-0.290527,61.5625,143.688,8.3125,15,17,2,-53,unknown
82000735,01-01 16:46:40:735,-1.11572,-0.0576172,-0.570801,63.0625,142.562,28.125,17,16,3,-53,unknown
82000773,01-01 16:46:40:773,-1.16602,-0.0239258,-0.862793,57.0625,157.562,40.4375,17,15,3,-53,unknown
82000834,01-01 16:46:40:834,-1.14453,0.174805,-1.25,-2.25,146.812,69.8125,17,14,3,-53,unknown
82000871,01-01 16:46:40:871,-1.02246,0.182617,-1.396,-74.8125,84.25,47.25,17,14,3,-53,unknown
82000930,01-01 16:46:40:930,-0.822266,0.0932617,-1.3584,-209.5,-52.625,-17.75,16,14,3,-53,unknown
82000981,01-01 16:46:40:981,-0.893555,-0.153809,-0.928711,-318.312,-117.25,-120.25,15,15,3,-53,unknown
82001041,01-01 16:46:41:41,-1.37988,-0.0698242,0.554199,-195.312,-246.375,-303.375,14,16,3,-53,unknown
82001079,01-01 16:46:41:79,-2.01953,0.119629,1.38672,64.5625,-452.312,-386.5,7,16,14,-53,unknown
82001139,01-01 16:46:41:139,2.57275,-0.0986328,-0.87207,-16.3125,-587.562,-302.562,7,12,13,-53,unknown
82001184,01-01 16:46:41:184,0.852539,1.20459,1.13428,412.312,-64.25,-83.8125,8,12,13,-53,unknown
82001244,01-01 16:46:41:244,-0.506348,-0.241699,1.36328,-119.438,23.125,76.4375,8,12,14,-53,unknown
82001282,01-01 16:46:41:282,-0.535645,-0.197266,1.30127,32.125,-22.6875,29.75,8,12,14,-53,unknown
82001342,01-01 16:46:41:342,-0.196777,-0.00488281,1.07568,-13,-4.0625,1.875,8,12,14,-53,unknown
82001379,01-01 16:46:41:379,-0.175781,0.134766,1.0957,8.8125,27.5,20.0625,8,12,14,-53,unknown
